iter	Passed	Remaining
466	508	580
467	509	578
468	509	577
469	510	575
470	510	573
471	511	572
472	512	570
473	512	568
474	513	567
475	513	565
476	514	564
477	515	562
478	516	561
479	516	559
480	517	558
481	518	557
482	519	555
483	519	554
484	520	552
485	521	551
486	522	550
487	522	548
488	523	547
489	524	545
490	524	544
491	525	542
492	526	540
493	526	539
494	527	537
495	527	536
496	528	534
497	529	533
498	529	531
499	530	530
500	531	529
501	531	527
502	532	526
503	533	524
504	534	523
505	534	522
506	535	520
507	536	519
508	537	518
509	537	516
510	538	515
511	538	513
512	539	512
513	540	510
514	540	509
515	541	508
516	542	506
517	542	505
518	543	503
519	544	502
520	544	500
521	545	499
522	546	498
523	546	496
524	547	495
525	548	494
526	549	493
527	550	491
528	550	490
529	551	489
530	552	487
531	552	486
532	553	485
533	554	483
534	555	482
535	555	481
536	556	479
537	556	478
538	557	476
539	558	475
540	558	473
541	559	472
542	560	471
543	560	470
544	561	468
545	562	467
546	562	466
547	563	464
548	564	463
549	564	462
550	565	460
551	566	459
552	567	458
553	567	457
554	568	455
555	568	454
556	569	453
557	570	451
558	570	450
559	571	448
560	572	447
561	572	446
562	573	445
563	574	444
564	575	442
565	575	441
566	576	440
567	577	439
568	577	437
569	578	436
570	579	435
571	579	433
572	580	432
573	581	431
574	581	430
575	582	428
576	583	427
577	583	426
578	584	424
579	584	423
580	585	422
581	586	420
582	586	419
583	587	418
584	587	417
585	588	415
586	589	414
587	589	413
588	590	411
589	590	410
590	591	409
591	592	408
592	592	406
593	593	405
594	594	404
595	595	403
596	595	402
597	596	400
598	596	399
599	597	398
600	598	397
601	598	395
602	599	394
603	600	393
604	600	392
605	601	391
606	602	389
607	602	388
608	603	387
609	603	385
610	604	384
611	604	383
612	605	382
613	606	381
614	606	379
615	607	378
616	608	377
617	608	376
618	609	375
619	610	374
620	610	372
621	611	371
622	612	370
623	612	369
624	613	368
625	614	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	358
634	621	357
635	622	356
636	622	354
637	623	353
638	624	352
639	625	351
640	626	350
641	626	349
642	627	348
643	628	347
644	628	346
645	629	344
646	629	343
647	630	342
648	631	341
649	631	340
650	632	339
651	633	337
652	633	336
653	634	335
654	634	334
655	635	333
656	635	332
657	636	330
658	637	329
659	638	328
660	638	327
661	639	326
662	640	325
663	640	324
664	641	323
665	642	322
666	643	321
667	644	320
668	644	319
669	645	318
670	646	316
671	647	315
672	647	314
673	648	313
674	648	312
675	649	311
676	650	310
677	651	309
678	652	308
679	652	307
680	653	306
681	654	305
682	654	303
683	655	302
684	656	301
685	657	300
686	657	299
687	658	298
688	659	297
689	659	296
690	660	295
691	661	294
692	661	293
693	662	292
694	662	290
695	663	289
696	664	288
697	664	287
698	665	286
699	666	285
700	666	284
701	667	283
702	668	282
703	669	281
704	669	280
705	670	279
706	671	278
707	671	277
708	672	276
709	673	274
710	673	273
711	674	272
712	675	271
713	675	270
714	676	269
715	677	268
716	677	267
717	678	266
718	678	265
719	679	264
720	680	263
721	680	262
722	681	261
723	682	259
724	682	258
725	683	257
726	684	256
727	684	255
728	685	254
729	685	253
730	686	252
731	687	251
732	687	250
733	688	249
734	689	248
735	690	247
736	690	246
737	691	245
738	692	244
739	692	243
740	693	242
741	693	241
742	694	240
743	694	239
744	695	238
745	696	237
746	696	235
747	697	234
748	698	234
749	699	233
750	699	232
751	700	231
752	701	229
753	701	228
754	702	227
755	703	226
756	703	225
757	704	224
758	705	223
759	705	222
760	706	221
761	707	220
762	707	219
763	708	218
764	708	217
765	709	216
766	710	215
767	710	214
768	711	213
769	712	212
770	712	211
771	713	210
772	714	209
773	714	208
774	715	207
775	716	206
776	717	205
777	717	204
778	718	203
779	718	202
780	719	201
781	720	200
782	720	199
783	721	198
784	722	197
785	722	196
786	723	195
787	724	194
788	724	193
789	725	192
790	726	191
791	726	190
792	727	189
793	728	188
794	728	187
795	729	186
796	730	186
797	730	185
798	731	184
799	732	183
800	732	182
801	733	181
802	733	180
803	734	179
804	735	178
805	736	177
806	736	176
807	737	175
808	738	174
809	738	173
810	739	172
811	739	171
812	740	170
813	741	169
814	741	168
815	742	167
816	743	166
817	743	165
818	744	164
819	745	163
820	746	162
821	747	161
822	747	160
823	748	159
824	749	158
825	749	157
826	750	157
827	751	156
828	752	155
829	752	154
830	753	153
831	754	152
832	754	151
833	755	150
834	756	149
835	756	148
836	757	147
837	758	146
838	758	145
839	759	144
840	760	143
841	760	142
842	761	141
843	762	140
844	762	139
845	763	138
846	763	137
847	764	137
848	765	136
849	765	135
850	766	134
851	767	133
852	768	132
853	769	131
854	769	130
855	770	129
856	771	128
857	772	127
858	772	126
859	773	125
860	774	125
861	775	124
862	776	123
863	776	122
864	777	121
865	778	120
866	779	119
867	779	118
868	780	117
869	781	116
870	782	115
871	783	114
872	783	114
873	784	113
874	785	112
875	786	111
876	787	110
877	788	109
878	788	108
879	789	107
880	790	106
881	791	105
882	791	104
883	792	104
884	793	103
885	794	102
886	794	101
887	795	100
888	796	99
889	797	98
890	798	97
891	798	96
892	799	95
893	800	94
894	801	93
895	801	93
896	802	92
897	803	91
898	804	90
899	805	89
900	805	88
901	806	87
902	807	86
903	808	85
904	808	84
905	809	84
906	810	83
907	811	82
908	812	81
909	812	80
910	813	79
911	814	78
912	815	77
913	815	76
914	816	75
915	817	74
916	817	74
917	818	73
918	819	72
919	820	71
920	821	70
921	822	69
922	822	68
923	823	67
924	824	66
925	825	65
926	825	65
927	826	64
928	827	63
929	827	62
930	828	61
931	829	60
932	829	59
933	830	58
934	830	57
935	831	56
936	832	55
937	833	55
938	833	54
939	834	53
940	834	52
941	835	51
942	836	50
943	836	49
944	837	48
945	838	47
946	838	46
947	839	46
948	839	45
949	840	44
950	841	43
951	841	42
952	842	41
953	842	40
954	843	39
955	844	38
956	844	37
957	845	37
958	845	36
959	846	35
960	847	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	850	29
967	851	28
968	852	27
969	852	26
970	853	25
971	853	24
972	854	23
973	855	22
974	855	21
975	856	21
976	857	20
977	857	19
978	858	18
979	858	17
980	859	16
981	860	15
982	860	14
983	861	14
984	861	13
985	862	12
986	863	11
987	863	10
988	864	9
989	865	8
990	865	7
991	866	6
992	867	6
993	867	5
994	868	4
995	869	3
996	869	2
997	870	1
998	871	0
999	871	0
